Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00    2942/2942        update_game_data [70]
[71]     0.0    0.00    0.00    2942         update_player_data [71]
                0.00    0.00    2942/2942        update_player_pos [72]
                0.00    0.00    2942/2942        check_item [68]
                0.00    0.00    2942/2942        update_viewmodel [73]
-----------------------------------------------
                0.00    0.00    2942/2942        update_player_data [71]
[72]     0.0    0.00    0.00    2942         update_player_pos [72]
                0.00    0.00    2916/2916        move_player_north [76]
                0.00    0.00     443/443         move_player_west [89]
                0.00    0.00     443/443         move_player_east [88]
-----------------------------------------------
                0.00    0.00    2942/2942        update_player_data [71]
[73]     0.0    0.00    0.00    2942         update_viewmodel [73]
-----------------------------------------------
                0.00    0.00    2919/2919        select_viewmodel [69]
[74]     0.0    0.00    0.00    2919         select_stand [74]
-----------------------------------------------
                0.00    0.00    2916/2916        move_player_north [76]
[75]     0.0    0.00    0.00    2916         can_move_to_north [75]
-----------------------------------------------
                0.00    0.00    2916/2916        update_player_pos [72]
[76]     0.0    0.00    0.00    2916         move_player_north [76]
                0.00    0.00    2916/2916        can_move_to_north [75]
-----------------------------------------------
                0.00    0.00    2037/2037        raycast_floor [7]
[77]     0.0    0.00    0.00    2037         init_floor_ray [77]
-----------------------------------------------
                0.00    0.00    2037/2037        render_item [49]
[78]     0.0    0.00    0.00    2037         init_item_attributes [78]
-----------------------------------------------
                0.00    0.00    2037/2037        render_item [49]
[79]     0.0    0.00    0.00    2037         init_item_draw_attributes [79]
-----------------------------------------------
                0.00    0.00    1194/1194        is_map_line [101]
[80]     0.0    0.00    0.00    1194         is_valid_map_element [80]
-----------------------------------------------
                0.00    0.00    1164/1164        scan_map_line [104]
[81]     0.0    0.00    0.00    1164         is_player_spawn [81]
-----------------------------------------------
                0.00    0.00    1163/1163        scan_map_line [104]
[82]     0.0    0.00    0.00    1163         is_enemy_spawn [82]
-----------------------------------------------
                0.00    0.00    1159/1159        scan_map_line [104]
[83]     0.0    0.00    0.00    1159         is_item [83]
-----------------------------------------------
                0.00    0.00    1158/1158        scan_map_line [104]
[84]     0.0    0.00    0.00    1158         check_valid_element [84]
-----------------------------------------------
                0.00    0.00     337/770         rotate_player_right [91]
                0.00    0.00     433/770         rotate_player_left [90]
[85]     0.0    0.00    0.00     770         normalize_player_angle [85]
-----------------------------------------------
                0.00    0.00     443/443         move_player_east [88]
[86]     0.0    0.00    0.00     443         can_move_to_east [86]
-----------------------------------------------
                0.00    0.00     443/443         move_player_west [89]
[87]     0.0    0.00    0.00     443         can_move_to_west [87]
-----------------------------------------------
                0.00    0.00     443/443         update_player_pos [72]
[88]     0.0    0.00    0.00     443         move_player_east [88]
                0.00    0.00     443/443         can_move_to_east [86]
-----------------------------------------------
                0.00    0.00     443/443         update_player_pos [72]
[89]     0.0    0.00    0.00     443         move_player_west [89]
                0.00    0.00     443/443         can_move_to_west [87]
-----------------------------------------------
                0.00    0.00     433/433         game_mouse_motion_hook [59]
[90]     0.0    0.00    0.00     433         rotate_player_left [90]
                0.00    0.00     433/770         normalize_player_angle [85]
-----------------------------------------------
                0.00    0.00     337/337         game_mouse_motion_hook [59]
[91]     0.0    0.00    0.00     337         rotate_player_right [91]
                0.00    0.00     337/770         normalize_player_angle [85]
-----------------------------------------------
                0.00    0.00     229/229         mlx_loop [2]
[92]     0.0    0.00    0.00     229         key_press_hook [92]
                0.00    0.00     224/224         game_key_hook [94]
                0.00    0.00       5/5           main_menu_key_hook [111]
-----------------------------------------------
                0.00    0.00     229/229         mlx_loop [2]
[93]     0.0    0.00    0.00     229         key_release_hook [93]
                0.00    0.00     224/224         player_key_release_hook [95]
                0.00    0.00       5/5           menu_key_release_hook [112]
-----------------------------------------------
                0.00    0.00     224/224         key_press_hook [92]
[94]     0.0    0.00    0.00     224         game_key_hook [94]
                0.00    0.00     223/223         is_player_movement_key [96]
                0.00    0.00     219/219         player_movement_key [97]
                0.00    0.00       4/4           is_player_action_key [117]
                0.00    0.00       4/4           player_action_key [120]
-----------------------------------------------
                0.00    0.00     224/224         key_release_hook [93]
[95]     0.0    0.00    0.00     224         player_key_release_hook [95]
-----------------------------------------------
                0.00    0.00     223/223         game_key_hook [94]
[96]     0.0    0.00    0.00     223         is_player_movement_key [96]
-----------------------------------------------
                0.00    0.00     219/219         game_key_hook [94]
[97]     0.0    0.00    0.00     219         player_movement_key [97]
-----------------------------------------------
                0.00    0.00       1/94          free_t_scene [147]
                0.00    0.00      93/94          free_t_img [99]
[98]     0.0    0.00    0.00      94         free_image [98]
-----------------------------------------------
                0.00    0.00       4/94          free_t_enemy [144]
                0.00    0.00      18/94          free_t_textures [148]
                0.00    0.00      18/94          free_t_viewmodel [149]
                0.00    0.00      54/94          free_t_main_menu [145]
[99]     0.0    0.00    0.00      94         free_t_img [99]
                0.00    0.00      93/94          free_image [98]
-----------------------------------------------
                0.00    0.00      50/50          init_main_menu_background_frame_img [161]
[100]    0.0    0.00    0.00      50         get_filename [100]
-----------------------------------------------
                0.00    0.00      37/37          is_only_map_lines [107]
[101]    0.0    0.00    0.00      37         is_map_line [101]
                0.00    0.00    1194/1194        is_valid_map_element [80]
-----------------------------------------------
                0.00    0.00       1/37          load_items_assets [180]
                0.00    0.00       4/37          load_enemy_assets [178]
                0.00    0.00       5/37          load_env_assets [179]
                0.00    0.00       9/37          load_trip_assets [182]
                0.00    0.00       9/37          load_normal_viewmodel [181]
                0.00    0.00       9/37          load_trip_viewmodel [183]
[102]    0.0    0.00    0.00      37         load_texture [102]
-----------------------------------------------
                0.00    0.00      34/34          extract_assets_path [139]
[103]    0.0    0.00    0.00      34         is_not_map_line [103]
-----------------------------------------------
                0.00    0.00      26/26          check_map [136]
[104]    0.0    0.00    0.00      26         scan_map_line [104]
                0.00    0.00    1164/1164        is_player_spawn [81]
                0.00    0.00    1163/1163        is_enemy_spawn [82]
                0.00    0.00    1159/1159        is_item [83]
                0.00    0.00    1158/1158        check_valid_element [84]
                0.00    0.00      26/26          update_map_size [105]
                0.00    0.00       4/4           check_enemy_nb [115]
                0.00    0.00       4/4           apply_enemy_state [113]
                0.00    0.00       1/1           check_player_nb [137]
                0.00    0.00       1/1           check_item_nb [135]
-----------------------------------------------
                0.00    0.00      26/26          scan_map_line [104]
[105]    0.0    0.00    0.00      26         update_map_size [105]
-----------------------------------------------
                0.00    0.00      19/19          select_viewmodel [69]
[106]    0.0    0.00    0.00      19         select_sword_frames [106]
-----------------------------------------------
                0.00    0.00       9/9           extract_map [141]
[107]    0.0    0.00    0.00       9         is_only_map_lines [107]
                0.00    0.00      37/37          is_map_line [101]
-----------------------------------------------
                0.00    0.00       6/6           extract_assets_path [139]
[108]    0.0    0.00    0.00       6         append_line [108]
-----------------------------------------------
                0.00    0.00       6/6           init_mandatory_assets [166]
[109]    0.0    0.00    0.00       6         is_asset_line [109]
-----------------------------------------------
                0.00    0.00       6/6           init_mandatory_assets [166]
[110]    0.0    0.00    0.00       6         is_rgb_line [110]
-----------------------------------------------
                0.00    0.00       5/5           key_press_hook [92]
[111]    0.0    0.00    0.00       5         main_menu_key_hook [111]
                0.00    0.00       3/3           main_menu_option_key_hook [123]
                0.00    0.00       2/2           main_menu_launcher_key_hook [130]
-----------------------------------------------
                0.00    0.00       5/5           key_release_hook [93]
[112]    0.0    0.00    0.00       5         menu_key_release_hook [112]
-----------------------------------------------
                0.00    0.00       4/4           scan_map_line [104]
[113]    0.0    0.00    0.00       4         apply_enemy_state [113]
-----------------------------------------------
                0.00    0.00       4/4           load_img [119]
[114]    0.0    0.00    0.00       4         check_asset_duplicates [114]
-----------------------------------------------
                0.00    0.00       4/4           scan_map_line [104]
[115]    0.0    0.00    0.00       4         check_enemy_nb [115]
-----------------------------------------------
                0.00    0.00       4/4           player_interaction [121]
[116]    0.0    0.00    0.00       4         doors_open_close [116]
-----------------------------------------------
                0.00    0.00       4/4           game_key_hook [94]
[117]    0.0    0.00    0.00       4         is_player_action_key [117]
-----------------------------------------------
                0.00    0.00       4/4           init_mandatory_assets [166]
[118]    0.0    0.00    0.00       4         load_assets [118]
                0.00    0.00       4/4           load_img [119]
-----------------------------------------------
                0.00    0.00       4/4           load_assets [118]
[119]    0.0    0.00    0.00       4         load_img [119]
                0.00    0.00       4/4           check_asset_duplicates [114]
-----------------------------------------------
                0.00    0.00       4/4           game_key_hook [94]
[120]    0.0    0.00    0.00       4         player_action_key [120]
                0.00    0.00       4/4           player_interaction [121]
-----------------------------------------------
                0.00    0.00       4/4           player_action_key [120]
[121]    0.0    0.00    0.00       4         player_interaction [121]
                0.00    0.00       4/4           doors_open_close [116]
-----------------------------------------------
                0.00    0.00       4/4           select_viewmodel [69]
[122]    0.0    0.00    0.00       4         select_cast_frames [122]
-----------------------------------------------
                0.00    0.00       3/3           main_menu_key_hook [111]
[123]    0.0    0.00    0.00       3         main_menu_option_key_hook [123]
                0.00    0.00       2/2           main_menu_selection [131]
                0.00    0.00       1/1           reset_blink_value [188]
-----------------------------------------------
                0.00    0.00       3/3           mlx_loop [2]
[124]    0.0    0.00    0.00       3         mouse_press_hook [124]
                0.00    0.00       2/2           game_mouse_press_hook [127]
-----------------------------------------------
                0.00    0.00       1/2           extract_map [141]
                0.00    0.00       1/2           check_map [136]
[125]    0.0    0.00    0.00       2         dup_tab [125]
-----------------------------------------------
                0.00    0.00       2/2           load_rgb [129]
[126]    0.0    0.00    0.00       2         extract_rgb_code [126]
                0.00    0.00       2/2           is_rgb_code [128]
-----------------------------------------------
                0.00    0.00       2/2           mouse_press_hook [124]
[127]    0.0    0.00    0.00       2         game_mouse_press_hook [127]
                0.00    0.00       2/2           player_action_button [133]
-----------------------------------------------
                0.00    0.00       2/2           extract_rgb_code [126]
[128]    0.0    0.00    0.00       2         is_rgb_code [128]
-----------------------------------------------
                0.00    0.00       2/2           init_mandatory_assets [166]
[129]    0.0    0.00    0.00       2         load_rgb [129]
                0.00    0.00       2/2           extract_rgb_code [126]
-----------------------------------------------
                0.00    0.00       2/2           main_menu_key_hook [111]
[130]    0.0    0.00    0.00       2         main_menu_launcher_key_hook [130]
-----------------------------------------------
                0.00    0.00       2/2           main_menu_option_key_hook [123]
[131]    0.0    0.00    0.00       2         main_menu_selection [131]
                0.00    0.00       1/1           exit_cub3d [138]
-----------------------------------------------
                0.00    0.00       1/2           get_line_count [151]
                0.00    0.00       1/2           extract_data [140]
[132]    0.0    0.00    0.00       2         open_file [132]
-----------------------------------------------
                0.00    0.00       2/2           game_mouse_press_hook [127]
[133]    0.0    0.00    0.00       2         player_action_button [133]
                0.00    0.00       1/1           player_wand [187]
                0.00    0.00       1/1           player_sword [186]
-----------------------------------------------
                0.00    0.00       1/1           main [224]
[134]    0.0    0.00    0.00       1         argument_count_correct [134]
-----------------------------------------------
                0.00    0.00       1/1           scan_map_line [104]
[135]    0.0    0.00    0.00       1         check_item_nb [135]
-----------------------------------------------
                0.00    0.00       1/1           parsing [185]
[136]    0.0    0.00    0.00       1         check_map [136]
                0.00    0.00      26/26          scan_map_line [104]
                0.00    0.00       1/2           dup_tab [125]
                0.00    0.00       1/1           flood_fill [142]
-----------------------------------------------
                0.00    0.00       1/1           scan_map_line [104]
[137]    0.0    0.00    0.00       1         check_player_nb [137]
-----------------------------------------------
                0.00    0.00       1/1           main_menu_selection [131]
[138]    0.0    0.00    0.00       1         exit_cub3d [138]
                0.00    0.00       1/1           free_program [143]
-----------------------------------------------
                0.00    0.00       1/1           extract_data [140]
[139]    0.0    0.00    0.00       1         extract_assets_path [139]
                0.00    0.00      34/34          is_not_map_line [103]
                0.00    0.00       6/6           append_line [108]
-----------------------------------------------
                0.00    0.00       1/1           parsing [185]
[140]    0.0    0.00    0.00       1         extract_data [140]
                0.00    0.00       1/1           get_line_count [151]
                0.00    0.00       1/2           open_file [132]
                0.00    0.00       1/1           extract_map [141]
                0.00    0.00       1/1           extract_assets_path [139]
-----------------------------------------------
                0.00    0.00       1/1           extract_data [140]
[141]    0.0    0.00    0.00       1         extract_map [141]
                0.00    0.00       9/9           is_only_map_lines [107]
                0.00    0.00       1/2           dup_tab [125]
-----------------------------------------------
                                2108             flood_fill [142]
                0.00    0.00       1/1           check_map [136]
[142]    0.0    0.00    0.00       1+2108    flood_fill [142]
                                2108             flood_fill [142]
-----------------------------------------------
                0.00    0.00       1/1           exit_cub3d [138]
[143]    0.0    0.00    0.00       1         free_program [143]
                0.00    0.00       1/1           free_t_textures [148]
                0.00    0.00       1/1           free_t_viewmodel [149]
                0.00    0.00       1/1           free_t_map [146]
                0.00    0.00       1/1           free_t_enemy [144]
                0.00    0.00       1/1           free_t_main_menu [145]
                0.00    0.00       1/1           free_t_scene [147]
                0.00    0.00       1/1           free_t_window [150]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[144]    0.0    0.00    0.00       1         free_t_enemy [144]
                0.00    0.00       4/94          free_t_img [99]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[145]    0.0    0.00    0.00       1         free_t_main_menu [145]
                0.00    0.00      54/94          free_t_img [99]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[146]    0.0    0.00    0.00       1         free_t_map [146]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[147]    0.0    0.00    0.00       1         free_t_scene [147]
                0.00    0.00       1/94          free_image [98]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[148]    0.0    0.00    0.00       1         free_t_textures [148]
                0.00    0.00      18/94          free_t_img [99]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[149]    0.0    0.00    0.00       1         free_t_viewmodel [149]
                0.00    0.00      18/94          free_t_img [99]
-----------------------------------------------
                0.00    0.00       1/1           free_program [143]
[150]    0.0    0.00    0.00       1         free_t_window [150]
-----------------------------------------------
                0.00    0.00       1/1           extract_data [140]
[151]    0.0    0.00    0.00       1         get_line_count [151]
                0.00    0.00       1/2           open_file [132]
-----------------------------------------------
                0.00    0.00       1/1           parsing [185]
[152]    0.0    0.00    0.00       1         got_right_suffix [152]
-----------------------------------------------
                0.00    0.00       1/1           init_player [172]
[153]    0.0    0.00    0.00       1         init_animation_attributes [153]
-----------------------------------------------
                0.00    0.00       1/1           init_program [175]
[154]    0.0    0.00    0.00       1         init_asset [154]
                0.00    0.00       1/1           init_main_menu [156]
                0.00    0.00       1/1           init_scene [177]
                0.00    0.00       1/1           init_mandatory_assets [166]
                0.00    0.00       1/1           init_bonus_assets [155]
-----------------------------------------------
                0.00    0.00       1/1           init_asset [154]
[155]    0.0    0.00    0.00       1         init_bonus_assets [155]
                0.00    0.00       1/1           load_env_assets [179]
                0.00    0.00       1/1           load_trip_assets [182]
                0.00    0.00       1/1           load_items_assets [180]
                0.00    0.00       1/1           load_normal_viewmodel [181]
                0.00    0.00       1/1           load_enemy_assets [178]
                0.00    0.00       1/1           load_trip_viewmodel [183]
-----------------------------------------------
                0.00    0.00       1/1           init_asset [154]
[156]    0.0    0.00    0.00       1         init_main_menu [156]
                0.00    0.00       1/1           init_main_menu_attributes [158]
                0.00    0.00       1/1           init_main_menu_background [159]
                0.00    0.00       1/1           init_main_menu_launcher [162]
                0.00    0.00       1/1           init_main_menu_addr [157]
                0.00    0.00       1/1           init_main_menu_option [164]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu [156]
[157]    0.0    0.00    0.00       1         init_main_menu_addr [157]
                0.00    0.00       1/1           init_main_menu_launcher_addr [163]
                0.00    0.00       1/1           init_main_menu_option_addr [165]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu [156]
[158]    0.0    0.00    0.00       1         init_main_menu_attributes [158]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu [156]
[159]    0.0    0.00    0.00       1         init_main_menu_background [159]
                0.00    0.00       1/1           init_main_menu_background_frame_img [161]
                0.00    0.00       1/1           init_main_menu_background_frame_addr [160]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu_background [159]
[160]    0.0    0.00    0.00       1         init_main_menu_background_frame_addr [160]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu_background [159]
[161]    0.0    0.00    0.00       1         init_main_menu_background_frame_img [161]
                0.00    0.00      50/50          get_filename [100]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu [156]
[162]    0.0    0.00    0.00       1         init_main_menu_launcher [162]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu_addr [157]
[163]    0.0    0.00    0.00       1         init_main_menu_launcher_addr [163]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu [156]
[164]    0.0    0.00    0.00       1         init_main_menu_option [164]
-----------------------------------------------
                0.00    0.00       1/1           init_main_menu_addr [157]
[165]    0.0    0.00    0.00       1         init_main_menu_option_addr [165]
-----------------------------------------------
                0.00    0.00       1/1           init_asset [154]
[166]    0.0    0.00    0.00       1         init_mandatory_assets [166]
                0.00    0.00       6/6           is_asset_line [109]
                0.00    0.00       6/6           is_rgb_line [110]
                0.00    0.00       4/4           load_assets [118]
                0.00    0.00       2/2           load_rgb [129]
                0.00    0.00       1/1           mandatory_assets_are_missing [184]
-----------------------------------------------
                0.00    0.00       1/1           init_program [175]
[167]    0.0    0.00    0.00       1         init_minimap [167]
-----------------------------------------------
                0.00    0.00       1/1           init_program [175]
[168]    0.0    0.00    0.00       1         init_mlx [168]
                0.00    0.00       1/1           init_mlx_hook [169]
                0.00    0.00       1/1           init_mlx_window [171]
                0.00    0.00       1/1           init_mlx_mouse [170]
-----------------------------------------------
                0.00    0.00       1/1           init_mlx [168]
[169]    0.0    0.00    0.00       1         init_mlx_hook [169]
-----------------------------------------------
                0.00    0.00       1/1           init_mlx [168]
[170]    0.0    0.00    0.00       1         init_mlx_mouse [170]
-----------------------------------------------
                0.00    0.00       1/1           init_mlx [168]
[171]    0.0    0.00    0.00       1         init_mlx_window [171]
-----------------------------------------------
                0.00    0.00       1/1           init_program [175]
[172]    0.0    0.00    0.00       1         init_player [172]
                0.00    0.00       1/1           init_player_orientation [174]
                0.00    0.00       1/1           init_player_attributes [173]
                0.00    0.00       1/1           init_animation_attributes [153]
-----------------------------------------------
                0.00    0.00       1/1           init_player [172]
[173]    0.0    0.00    0.00       1         init_player_attributes [173]
-----------------------------------------------
                0.00    0.00       1/1           init_player [172]
[174]    0.0    0.00    0.00       1         init_player_orientation [174]
-----------------------------------------------
                0.00    0.00       1/1           main [224]
[175]    0.0    0.00    0.00       1         init_program [175]
                0.00    0.00       1/1           parsing [185]
                0.00    0.00       1/1           init_mlx [168]
                0.00    0.00       1/1           init_asset [154]
                0.00    0.00       1/1           init_minimap [167]
                0.00    0.00       1/1           init_player [172]
                0.00    0.00       1/1           init_raycast [176]
-----------------------------------------------
                0.00    0.00       1/1           init_program [175]
[176]    0.0    0.00    0.00       1         init_raycast [176]
-----------------------------------------------
                0.00    0.00       1/1           init_asset [154]
[177]    0.0    0.00    0.00       1         init_scene [177]
-----------------------------------------------
                0.00    0.00       1/1           init_bonus_assets [155]
[178]    0.0    0.00    0.00       1         load_enemy_assets [178]
                0.00    0.00       4/37          load_texture [102]
-----------------------------------------------
                0.00    0.00       1/1           init_bonus_assets [155]
[179]    0.0    0.00    0.00       1         load_env_assets [179]
                0.00    0.00       5/37          load_texture [102]
-----------------------------------------------
                0.00    0.00       1/1           init_bonus_assets [155]
[180]    0.0    0.00    0.00       1         load_items_assets [180]
                0.00    0.00       1/37          load_texture [102]
-----------------------------------------------
                0.00    0.00       1/1           init_bonus_assets [155]
[181]    0.0    0.00    0.00       1         load_normal_viewmodel [181]
                0.00    0.00       9/37          load_texture [102]
-----------------------------------------------
                0.00    0.00       1/1           init_bonus_assets [155]
[182]    0.0    0.00    0.00       1         load_trip_assets [182]
                0.00    0.00       9/37          load_texture [102]
-----------------------------------------------
                0.00    0.00       1/1           init_bonus_assets [155]
[183]    0.0    0.00    0.00       1         load_trip_viewmodel [183]
                0.00    0.00       9/37          load_texture [102]
-----------------------------------------------
                0.00    0.00       1/1           init_mandatory_assets [166]
[184]    0.0    0.00    0.00       1         mandatory_assets_are_missing [184]
-----------------------------------------------
                0.00    0.00       1/1           init_program [175]
[185]    0.0    0.00    0.00       1         parsing [185]
                0.00    0.00       1/1           got_right_suffix [152]
                0.00    0.00       1/1           extract_data [140]
                0.00    0.00       1/1           check_map [136]
-----------------------------------------------
                0.00    0.00       1/1           player_action_button [133]
[186]    0.0    0.00    0.00       1         player_sword [186]
-----------------------------------------------
                0.00    0.00       1/1           player_action_button [133]
[187]    0.0    0.00    0.00       1         player_wand [187]
-----------------------------------------------
                0.00    0.00       1/1           main_menu_option_key_hook [123]
[188]    0.0    0.00    0.00       1         reset_blink_value [188]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [14] _init                  [78] init_item_attributes   [27] mlx_int_str_str
 [108] append_line            [67] init_item_draw_attributes (render_enemy.c) [28] mlx_int_str_str_cote
 [113] apply_enemy_state      [79] init_item_draw_attributes [47] mlx_int_str_to_wordtab
 [134] argument_count_correct [156] init_main_menu        [58] mouse_motion_hook
  [86] can_move_to_east      [157] init_main_menu_addr   [124] mouse_press_hook
  [75] can_move_to_north     [158] init_main_menu_attributes (init_main_menu.c) [88] move_player_east
  [87] can_move_to_west      [159] init_main_menu_background [76] move_player_north
 [114] check_asset_duplicates [160] init_main_menu_background_frame_addr [89] move_player_west
 [115] check_enemy_nb        [161] init_main_menu_background_frame_img [85] normalize_player_angle (data_player_rotation.c)
  [68] check_item (data_player.c) [162] init_main_menu_launcher (init_main_menu.c) [132] open_file
 [135] check_item_nb         [163] init_main_menu_launcher_addr (init_main_menu_addr.c) [185] parsing
 [136] check_map             [164] init_main_menu_option (init_main_menu.c) [133] player_action_button
 [137] check_player_nb       [165] init_main_menu_option_addr [120] player_action_key
  [84] check_valid_element   [166] init_mandatory_assets [121] player_interaction (event_player_action.c)
   [1] cub3d_loop            [167] init_minimap (init.c)  [95] player_key_release_hook
 [116] doors_open_close (event_player_action.c) [168] init_mlx [97] player_movement_key
  [30] draw_element          [169] init_mlx_hook         [186] player_sword (event_player_mouse.c)
  [35] draw_item (render_enemy.c) [170] init_mlx_mouse   [187] player_wand (event_player_mouse.c)
  [48] draw_item             [171] init_mlx_window        [25] raycast_doors
  [31] draw_map              [172] init_player             [7] raycast_floor
  [21] draw_pixel_asset      [173] init_player_attributes (init_player.c) [12] raycast_map
   [9] draw_pixel_color      [174] init_player_orientation (init_player.c) [37] render_enemy
   [8] draw_ray (render_floor.c) [175] init_program        [6] render_floor_ray
  [33] draw_square           [176] init_raycast (init.c)   [4] render_game
  [11] draw_texture (render_raycast.c) [177] init_scene   [49] render_item
  [15] draw_viewmodel         [56] is_a_door (raycast_doors.c) [19] render_main_menu
 [125] dup_tab               [109] is_asset_line          [32] render_main_menu_background
 [138] exit_cub3d             [62] is_closed (raycast_doors.c) [24] render_main_menu_blink
 [139] extract_assets_path    [82] is_enemy_spawn         [26] render_main_menu_option
 [140] extract_data           [46] is_floor (rendering_minimap.c) [23] render_main_menu_title
 [141] extract_map            [83] is_item                [29] render_minimap
 [126] extract_rgb_code (init_mandatory_assets.c) [101] is_map_line (extract_map.c) [51] render_minimap_player
 [142] flood_fill (map_checking.c) [103] is_not_map_line (extract_assets_paths.c) [50] render_minimp_enemy
  [98] free_image            [107] is_only_map_lines (extract_map.c) [10] render_raycast
 [143] free_program          [117] is_player_action_key   [16] render_viewmodel
 [144] free_t_enemy (free_game.c) [96] is_player_movement_key [22] rendering_psychedelic
  [99] free_t_img             [81] is_player_spawn       [188] reset_blink_value
 [145] free_t_main_menu      [128] is_rgb_code            [90] rotate_player_left
 [146] free_t_map (free_game.c) [110] is_rgb_line         [91] rotate_player_right
 [147] free_t_scene           [63] is_smaller_perp (raycast_doors.c) [104] scan_map_line (map_checking.c)
 [148] free_t_textures (free_game.c) [80] is_valid_map_element (extract_map.c) [122] select_cast_frames
 [149] free_t_viewmodel (free_game.c) [64] item_on_screen [74] select_stand
 [150] free_t_window          [92] key_press_hook        [106] select_sword_frames
  [13] ft_bzero               [93] key_release_hook       [45] select_texture (render_raycast.c)
  [94] game_key_hook         [118] load_assets (init_mandatory_assets.c) [57] select_texture_normal (render_raycast.c)
   [3] game_loop             [178] load_enemy_assets (init_bonus_assets.c) [60] select_texture_psychedelic (render_raycast.c)
  [59] game_mouse_motion_hook [179] load_env_assets (init_bonus_assets.c) [69] select_viewmodel
 [127] game_mouse_press_hook [119] load_img (init_mandatory_assets.c) [44] update_draw_attributes
  [38] get_alpha             [180] load_items_assets (init_bonus_assets.c) [61] update_floor_ray (raycast_floor.c)
 [100] get_filename          [181] load_normal_viewmodel (init_bonus_assets.c) [70] update_game_data
 [151] get_line_count        [129] load_rgb (init_mandatory_assets.c) [105] update_map_size (map_checking.c)
  [17] get_pixel             [102] load_texture (init_bonus_assets.c) [71] update_player_data
  [65] get_tex_x             [182] load_trip_assets (init_bonus_assets.c) [72] update_player_pos (data_player.c)
 [152] got_right_suffix      [183] load_trip_viewmodel (init_bonus_assets.c) [52] update_ray_step_x
 [153] init_animation_attributes (init_player.c) [111] main_menu_key_hook [53] update_ray_step_y
 [154] init_asset            [130] main_menu_launcher_key_hook [41] update_raycast
 [155] init_bonus_assets      [18] main_menu_loop         [43] update_raycast_delta (raycast_update.c)
  [42] init_draw_attributes (render_raycast.c) [123] main_menu_option_key_hook [54] update_raycast_side (raycast_update.c)
  [55] init_draw_start_point (render_raycast.c) [131] main_menu_selection [73] update_viewmodel (data_player.c)
  [36] init_enemy (render_enemy.c) [184] mandatory_assets_are_missing [40] wall_hit (raycast_doors.c)
